User-agent: *
Disallow: /info/
Disallow: /intuit/
Disallow: /Scotiabank/
Disallow: /sync/
Disallow: /WEB-INF/
Disallow: /upgrade/
Disallow: /configure/
Disallow: /canada09/
Disallow: /en/styles/
Disallow: /fr/styles/
Disallow: /canada2010/
Disallow: /member/
Disallow: /members/
Disallow: /en/account/
Disallow: /en/common/
Disallow: /en/download/
Disallow: /en/email/
Disallow: /en/images/
Disallow: /en/images_/
Disallow: /en/images_new/
Disallow: /en/include/
Disallow: /en/prioritycode/
Disallow: /en/product/
Disallow: /en/sidecar/
Disallow: /en/taxwiz/
Disallow: /en/template.jsp/
Disallow: /en/template-tabbed.jsp/
Disallow: /en/productreview.jsp/
Disallow: /tax-software/partners/
Disallow: /logiciels-impot/partenaire/
Disallow: /tax-software/personal-products/
Disallow: /2007.quicktaxonline.ca
Disallow: /2008.quicktaxonline.ca
Disallow: /2009.quicktaxonline.ca
Disallow: /firtsdata/
Disallow: /logiciel-impot-professionnel/x/
Disallow: /professional-tax-software/x/
Disallow: /personal-finance-software/x/
Disallow: /tax-software/x/
Disallow: /logiciels-impot/x/
Disallow: /qbx/
Disallow: /gpx/
Disallow: /payment-processing/imsqb/
Disallow: /_ARCHIVE-pages-for-next-year/
Disallow: /_SAVED-Pages-for-Reference/
Disallow: /_TEST-Pages-in-Progress/
Disallow: /finances-personnelles/
Disallow: /payment-processing/x/
Disallow: /shop/
Disallow: /accountant-program/pax/
Disallow: /enterprise-accounting/xqbes/
Disallow: /showroom_cms/content
Disallow: /quickbooks-enterprise-software/everything-enterprise/
# Sitemap entry 
Sitemap:http://quickbooks.intuit.ca/qbositemap.xml
Sitemap:http://quickbooks.intuit.ca/hreflangsitemap_ca.xml
